        0e+00        0e+00        0e+00   9.5565e-01   3.4628e-01  -1.7018e-05   9.6297e-01   3.4576e-01   2.4994e-04
        0e+00        0e+00        0e+00   9.5301e-01   3.6107e-01  -1.7531e-05   9.6083e-01   3.6069e-01   2.5241e-04
        0e+00        0e+00        0e+00   9.5036e-01   3.7586e-01  -1.8044e-05   9.5867e-01   3.7561e-01   2.5486e-04
        0e+00        0e+00        0e+00   9.4769e-01   3.9064e-01  -1.8557e-05   9.5651e-01   3.9053e-01   2.5728e-04
        0e+00        0e+00        0e+00   9.4501e-01   4.0541e-01  -1.9069e-05   9.5433e-01   4.0544e-01   2.5969e-04
        0e+00        0e+00        0e+00   9.4232e-01   4.2018e-01  -1.9580e-05   9.5213e-01   4.2035e-01   2.6207e-04
        0e+00        0e+00        0e+00   9.3962e-01   4.3494e-01  -2.0092e-05   9.4993e-01   4.3525e-01   2.6443e-04
        0e+00        0e+00        0e+00   9.3691e-01   4.4970e-01  -2.0602e-05   9.4771e-01   4.5015e-01   2.6678e-04
        0e+00        0e+00        0e+00   9.3418e-01   4.6445e-01  -2.1113e-05   9.4548e-01   4.6504e-01   2.6912e-04
        0e+00        0e+00        0e+00   9.3144e-01   4.7920e-01  -2.1623e-05   9.4324e-01   4.7993e-01   2.7144e-04
        0e+00        0e+00        0e+00   9.2869e-01   4.9394e-01  -2.2133e-05   9.4099e-01   4.9481e-01   2.7375e-04
        0e+00        0e+00        0e+00   9.2593e-01   5.0868e-01  -2.2642e-05   9.3872e-01   5.0968e-01   2.7605e-04
        0e+00        0e+00        0e+00   9.2316e-01   5.2341e-01  -2.3151e-05   9.3645e-01   5.2455e-01   2.7835e-04
        0e+00        0e+00        0e+00   9.2037e-01   5.3813e-01  -2.3660e-05   9.3416e-01   5.3941e-01   2.8063e-04
        0e+00        0e+00        0e+00   9.1758e-01   5.5285e-01  -2.4168e-05   9.3186e-01   5.5427e-01   2.8291e-04
        0e+00        0e+00        0e+00   9.1477e-01   5.6756e-01  -2.4676e-05   9.2955e-01   5.6912e-01   2.8517e-04
        0e+00        0e+00        0e+00   9.1196e-01   5.8226e-01  -2.5183e-05   9.2723e-01   5.8396e-01   2.8743e-04
        0e+00        0e+00        0e+00   9.0913e-01   5.9696e-01  -2.5691e-05   9.2490e-01   5.9880e-01   2.8969e-04
        0e+00        0e+00        0e+00   9.0629e-01   6.1165e-01  -2.6198e-05   9.2257e-01   6.1364e-01   2.9193e-04
        0e+00        0e+00        0e+00   9.0345e-01   6.2633e-01  -2.6704e-05   9.2022e-01   6.2846e-01   2.9417e-04
        0e+00        0e+00        0e+00   9.0059e-01   6.4101e-01  -2.7211e-05   9.1786e-01   6.4328e-01   2.9641e-04
        0e+00        0e+00        0e+00   8.9773e-01   6.5568e-01  -2.7717e-05   9.1549e-01   6.5809e-01   2.9864e-04
        0e+00        0e+00        0e+00   8.9485e-01   6.7034e-01  -2.8223e-05   9.1311e-01   6.7290e-01   3.0086e-04
        0e+00        0e+00        0e+00   8.9197e-01   6.8500e-01  -2.8728e-05   9.1073e-01   6.8770e-01   3.0308e-04
        0e+00        0e+00        0e+00   8.8908e-01   6.9965e-01  -2.9233e-05   9.0833e-01   7.0249e-01   3.0529e-04
        0e+00        0e+00        0e+00   8.8617e-01   7.1430e-01  -2.9738e-05   9.0593e-01   7.1728e-01   3.0750e-04
        0e+00        0e+00        0e+00   8.8326e-01   7.2893e-01  -3.0242e-05   9.0351e-01   7.3206e-01   3.0970e-04
        0e+00        0e+00        0e+00   8.8035e-01   7.4356e-01  -3.0746e-05   9.0109e-01   7.4683e-01   3.1190e-04
        0e+00        0e+00        0e+00   8.7742e-01   7.5819e-01  -3.1250e-05   8.9866e-01   7.6160e-01   3.1410e-04
        0e+00        0e+00        0e+00   8.7448e-01   7.7280e-01  -3.1754e-05   8.9623e-01   7.7636e-01   3.1629e-04
        0e+00        0e+00        0e+00   8.7154e-01   7.8741e-01  -3.2257e-05   8.9378e-01   7.9111e-01   3.1847e-04
        0e+00        0e+00        0e+00   8.6859e-01   8.0202e-01  -3.2760e-05   8.9133e-01   8.0586e-01   3.2066e-04
        0e+00        0e+00        0e+00   8.6563e-01   8.1661e-01  -3.3263e-05   8.8887e-01   8.2060e-01   3.2283e-04
        0e+00        0e+00        0e+00   8.6267e-01   8.3120e-01  -3.3765e-05   8.8640e-01   8.3533e-01   3.2501e-04
        0e+00        0e+00        0e+00   8.5969e-01   8.4578e-01  -3.4267e-05   8.8393e-01   8.5006e-01   3.2718e-04
        0e+00        0e+00        0e+00   8.5672e-01   8.6036e-01  -3.4769e-05   8.8145e-01   8.6478e-01   3.2935e-04
        0e+00        0e+00        0e+00   8.5373e-01   8.7493e-01  -3.5270e-05   8.7896e-01   8.7949e-01   3.3151e-04
        0e+00        0e+00        0e+00   8.5074e-01   8.8949e-01  -3.5772e-05   8.7646e-01   8.9420e-01   3.3367e-04
        0e+00        0e+00        0e+00   8.4774e-01   9.0404e-01  -3.6273e-05   8.7396e-01   9.0890e-01   3.3583e-04
        0e+00        0e+00        0e+00   8.4473e-01   9.1859e-01  -3.6773e-05   8.7145e-01   9.2360e-01   3.3798e-04
        0e+00        0e+00        0e+00   8.4172e-01   9.3313e-01  -3.7274e-05   8.6894e-01   9.3829e-01   3.4013e-04
        0e+00        0e+00        0e+00   8.3870e-01   9.4767e-01  -3.7774e-05   8.6642e-01   9.5297e-01   3.4228e-04
        0e+00        0e+00        0e+00   8.3568e-01   9.6219e-01  -3.8274e-05   8.6390e-01   9.6764e-01   3.4442e-04
        0e+00        0e+00        0e+00   8.3265e-01   9.7672e-01  -3.8773e-05   8.6136e-01   9.8231e-01   3.4656e-04
        0e+00        0e+00        0e+00   8.2961e-01   9.9123e-01  -3.9272e-05   8.5883e-01   9.9697e-01   3.4870e-04
        0e+00        0e+00        0e+00   8.2657e-01   1.0057e+00  -3.9771e-05   8.5629e-01   1.0116e+00   3.5084e-04
        0e+00        0e+00        0e+00   8.2352e-01   1.0202e+00  -4.0270e-05   8.5374e-01   1.0263e+00   3.5297e-04
        0e+00        0e+00        0e+00   8.2047e-01   1.0347e+00  -4.0769e-05   8.5119e-01   1.0409e+00   3.5510e-04
        0e+00        0e+00        0e+00   8.1741e-01   1.0492e+00  -4.1267e-05   8.4863e-01   1.0556e+00   3.5723e-04
        0e+00        0e+00        0e+00   8.1435e-01   1.0637e+00  -4.1765e-05   8.4606e-01   1.0702e+00   3.5935e-04
        0e+00        0e+00        0e+00   8.1129e-01   1.0782e+00  -4.2263e-05   8.4350e-01   1.0848e+00   3.6148e-04
        0e+00        0e+00        0e+00   8.0821e-01   1.0927e+00  -4.2760e-05   8.4093e-01   1.0994e+00   3.6360e-04
        0e+00        0e+00        0e+00   8.0514e-01   1.1071e+00  -4.3257e-05   8.3835e-01   1.1141e+00   3.6571e-04
        0e+00        0e+00        0e+00   8.0206e-01   1.1216e+00  -4.3754e-05   8.3577e-01   1.1287e+00   3.6783e-04
        0e+00        0e+00        0e+00   7.9897e-01   1.1360e+00  -4.4251e-05   8.3318e-01   1.1433e+00   3.6994e-04
        0e+00        0e+00        0e+00   7.9588e-01   1.1505e+00  -4.4747e-05   8.3059e-01   1.1579e+00   3.7205e-04
        0e+00        0e+00        0e+00   7.9279e-01   1.1649e+00  -4.5244e-05   8.2800e-01   1.1725e+00   3.7416e-04
        0e+00        0e+00        0e+00   7.8969e-01   1.1793e+00  -4.5740e-05   8.2540e-01   1.1870e+00   3.7627e-04
        0e+00        0e+00        0e+00   7.8659e-01   1.1938e+00  -4.6235e-05   8.2280e-01   1.2016e+00   3.7837e-04
        0e+00        0e+00        0e+00   7.8349e-01   1.2082e+00  -4.6731e-05   8.2019e-01   1.2162e+00   3.8047e-04
        0e+00        0e+00        0e+00   7.8038e-01   1.2226e+00  -4.7226e-05   8.1758e-01   1.2308e+00   3.8257e-04
        0e+00        0e+00        0e+00   7.7726e-01   1.2370e+00  -4.7721e-05   8.1497e-01   1.2453e+00   3.8467e-04
        0e+00        0e+00        0e+00   7.7415e-01   1.2514e+00  -4.8216e-05   8.1235e-01   1.2599e+00   3.8677e-04
        0e+00        0e+00        0e+00   7.7103e-01   1.2658e+00  -4.8711e-05   8.0973e-01   1.2744e+00   3.8886e-04
        0e+00        0e+00        0e+00   7.6791e-01   1.2802e+00  -4.9205e-05   8.0711e-01   1.2890e+00   3.9095e-04
        0e+00        0e+00        0e+00   7.6478e-01   1.2946e+00  -4.9700e-05   8.0448e-01   1.3035e+00   3.9304e-04
        0e+00        0e+00        0e+00   7.6165e-01   1.3090e+00  -5.0194e-05   8.0185e-01   1.3181e+00   3.9513e-04
        0e+00        0e+00        0e+00   7.5852e-01   1.3234e+00  -5.0688e-05   7.9922e-01   1.3326e+00   3.9722e-04
        0e+00        0e+00        0e+00   7.5538e-01   1.3377e+00  -5.1181e-05   7.9658e-01   1.3471e+00   3.9930e-04
        0e+00        0e+00        0e+00   7.5224e-01   1.3521e+00  -5.1675e-05   7.9394e-01   1.3616e+00   4.0138e-04
        0e+00        0e+00        0e+00   7.4910e-01   1.3665e+00  -5.2168e-05   7.9130e-01   1.3762e+00   4.0347e-04
        0e+00        0e+00        0e+00   7.4596e-01   1.3808e+00  -5.2661e-05   7.8865e-01   1.3907e+00   4.0555e-04
        0e+00        0e+00        0e+00   7.4281e-01   1.3952e+00  -5.3154e-05   7.8601e-01   1.4052e+00   4.0762e-04
        0e+00        0e+00        0e+00   7.3966e-01   1.4095e+00  -5.3646e-05   7.8335e-01   1.4197e+00   4.0970e-04
        0e+00        0e+00        0e+00   7.3651e-01   1.4239e+00  -5.4139e-05   7.8070e-01   1.4342e+00   4.1177e-04
        0e+00        0e+00        0e+00   7.3335e-01   1.4382e+00  -5.4631e-05   7.7804e-01   1.4487e+00   4.1385e-04
        0e+00        0e+00        0e+00   7.3019e-01   1.4525e+00  -5.5123e-05   7.7539e-01   1.4632e+00   4.1592e-04
        0e+00        0e+00        0e+00   7.2703e-01   1.4669e+00  -5.5615e-05   7.7273e-01   1.4777e+00   4.1799e-04
        0e+00        0e+00        0e+00   7.2387e-01   1.4812e+00  -5.6106e-05   7.7006e-01   1.4921e+00   4.2006e-04
        0e+00        0e+00        0e+00   7.2070e-01   1.4955e+00  -5.6598e-05   7.6740e-01   1.5066e+00   4.2212e-04
        0e+00        0e+00        0e+00   7.1754e-01   1.5098e+00  -5.7089e-05   7.6473e-01   1.5211e+00   4.2419e-04
        0e+00        0e+00        0e+00   7.1437e-01   1.5241e+00  -5.7580e-05   7.6206e-01   1.5355e+00   4.2625e-04
        0e+00        0e+00        0e+00   7.1120e-01   1.5384e+00  -5.8071e-05   7.5939e-01   1.5500e+00   4.2832e-04
        0e+00        0e+00        0e+00   7.0802e-01   1.5527e+00  -5.8562e-05   7.5671e-01   1.5645e+00   4.3038e-04
        0e+00        0e+00        0e+00   7.0485e-01   1.5670e+00  -5.9053e-05   7.5403e-01   1.5789e+00   4.3244e-04
        0e+00        0e+00        0e+00   7.0167e-01   1.5813e+00  -5.9543e-05   7.5135e-01   1.5934e+00   4.3450e-04
        0e+00        0e+00        0e+00   6.9849e-01   1.5956e+00  -6.0033e-05   7.4867e-01   1.6078e+00   4.3655e-04
        0e+00        0e+00        0e+00   6.9531e-01   1.6099e+00  -6.0524e-05   7.4599e-01   1.6222e+00   4.3861e-04
        0e+00        0e+00        0e+00   6.9213e-01   1.6242e+00  -6.1013e-05   7.4331e-01   1.6367e+00   4.4067e-04
        0e+00        0e+00        0e+00   6.8894e-01   1.6384e+00  -6.1503e-05   7.4062e-01   1.6511e+00   4.4272e-04
        0e+00        0e+00        0e+00   6.8575e-01   1.6527e+00  -6.1993e-05   7.3793e-01   1.6655e+00   4.4477e-04
        0e+00        0e+00        0e+00   6.8257e-01   1.6670e+00  -6.2482e-05   7.3524e-01   1.6800e+00   4.4682e-04
        0e+00        0e+00        0e+00   6.7937e-01   1.6812e+00  -6.2972e-05   7.3255e-01   1.6944e+00   4.4887e-04
        0e+00        0e+00        0e+00   6.7618e-01   1.6955e+00  -6.3461e-05   7.2986e-01   1.7088e+00   4.5092e-04
        0e+00        0e+00        0e+00   6.7299e-01   1.7097e+00  -6.3950e-05   7.2716e-01   1.7232e+00   4.5297e-04
        0e+00        0e+00        0e+00   6.6979e-01   1.7240e+00  -6.4439e-05   7.2447e-01   1.7376e+00   4.5502e-04
        0e+00        0e+00        0e+00   6.6660e-01   1.7382e+00  -6.4928e-05   7.2177e-01   1.7520e+00   4.5706e-04
        0e+00        0e+00        0e+00   6.6340e-01   1.7525e+00  -6.5416e-05   7.1907e-01   1.7664e+00   4.5911e-04
        0e+00        0e+00        0e+00   6.6020e-01   1.7667e+00  -6.5905e-05   7.1637e-01   1.7808e+00   4.6115e-04
        0e+00        0e+00        0e+00   6.5700e-01   1.7810e+00  -6.6393e-05   7.1366e-01   1.7952e+00   4.6319e-04
        0e+00        0e+00        0e+00   6.5380e-01   1.7952e+00  -6.6881e-05   7.1096e-01   1.8096e+00   4.6524e-04
        0e+00        0e+00        0e+00   6.5059e-01   1.8094e+00  -6.7369e-05   7.0825e-01   1.8240e+00   4.6728e-04
        0e+00        0e+00        0e+00   6.4739e-01   1.8236e+00  -6.7857e-05   7.0555e-01   1.8384e+00   4.6932e-04
        0e+00        0e+00        0e+00   6.4418e-01   1.8378e+00  -6.8345e-05   7.0284e-01   1.8528e+00   4.7135e-04
        0e+00        0e+00        0e+00   6.4098e-01   1.8521e+00  -6.8832e-05   7.0013e-01   1.8672e+00   4.7339e-04
        0e+00        0e+00        0e+00   6.3777e-01   1.8663e+00  -6.9320e-05   6.9742e-01   1.8815e+00   4.7543e-04
        0e+00        0e+00        0e+00   6.3456e-01   1.8805e+00  -6.9807e-05   6.9471e-01   1.8959e+00   4.7746e-04
        0e+00        0e+00        0e+00   6.3135e-01   1.8947e+00  -7.0295e-05   6.9199e-01   1.9103e+00   4.7950e-04
        0e+00        0e+00        0e+00   6.2813e-01   1.9089e+00  -7.0782e-05   6.8928e-01   1.9246e+00   4.8153e-04
        0e+00        0e+00        0e+00   6.2492e-01   1.9231e+00  -7.1269e-05   6.8656e-01   1.9390e+00   4.8357e-04
        0e+00        0e+00        0e+00   6.2171e-01   1.9373e+00  -7.1755e-05   6.8385e-01   1.9534e+00   4.8560e-04
   1.2245e-08   1.6212e-09  -8.4510e-14   6.1849e-01   1.9515e+00  -7.2242e-05   6.8113e-01   1.9677e+00   4.8763e-04
   2.4491e-08   3.2424e-09  -1.6902e-13   6.1528e-01   1.9657e+00  -7.2729e-05   6.7841e-01   1.9821e+00   4.8966e-04
   3.6736e-08   4.8635e-09  -2.5353e-13   6.1206e-01   1.9799e+00  -7.3216e-05   6.7569e-01   1.9964e+00   4.9169e-04
   4.8981e-08   6.4847e-09  -3.3804e-13   6.0884e-01   1.9941e+00  -7.3702e-05   6.7297e-01   2.0108e+00   4.9372e-04
   6.1227e-08   8.1059e-09  -4.2255e-13   6.0563e-01   2.0082e+00  -7.4189e-05   6.7026e-01   2.0251e+00   4.9575e-04
   7.3472e-08   9.7271e-09  -5.0706e-13   6.0241e-01   2.0224e+00  -7.4676e-05   6.6754e-01   2.0395e+00   4.9778e-04
   8.5717e-08   1.1348e-08  -5.9157e-13   5.9920e-01   2.0366e+00  -7.5163e-05   6.6482e-01   2.0538e+00   4.9982e-04
   9.7963e-08   1.2969e-08  -6.7608e-13   5.9598e-01   2.0508e+00  -7.5649e-05   6.6210e-01   2.0682e+00   5.0185e-04
   1.1021e-07   1.4591e-08  -7.6059e-13   5.9277e-01   2.0650e+00  -7.6136e-05   6.5939e-01   2.0825e+00   5.0388e-04
   1.2245e-07   1.6212e-08  -8.4510e-13   5.8955e-01   2.0792e+00  -7.6623e-05   6.5667e-01   2.0969e+00   5.0591e-04
   1.3470e-07   1.7833e-08  -9.2961e-13   5.8634e-01   2.0934e+00  -7.7110e-05   6.5395e-01   2.1113e+00   5.0794e-04
   1.4694e-07   1.9454e-08  -1.0141e-12   5.8312e-01   2.1076e+00  -7.7596e-05   6.5123e-01   2.1256e+00   5.0997e-04
   1.5919e-07   2.1075e-08  -1.0986e-12   5.7991e-01   2.1218e+00  -7.8083e-05   6.4851e-01   2.1400e+00   5.1200e-04
   1.7143e-07   2.2696e-08  -1.1831e-12   5.7669e-01   2.1360e+00  -7.8570e-05   6.4580e-01   2.1543e+00   5.1403e-04
   1.8368e-07   2.4318e-08  -1.2676e-12   5.7348e-01   2.1502e+00  -7.9057e-05   6.4308e-01   2.1687e+00   5.1606e-04
   1.9593e-07   2.5939e-08  -1.3522e-12   5.7026e-01   2.1644e+00  -7.9543e-05   6.4036e-01   2.1830e+00   5.1810e-04
   2.0817e-07   2.7560e-08  -1.4367e-12   5.6704e-01   2.1786e+00  -8.0030e-05   6.3764e-01   2.1974e+00   5.2013e-04
   2.2042e-07   2.9181e-08  -1.5212e-12   5.6383e-01   2.1927e+00  -8.0517e-05   6.3492e-01   2.2117e+00   5.2216e-04
   2.3266e-07   3.0802e-08  -1.6057e-12   5.6061e-01   2.2069e+00  -8.1004e-05   6.3221e-01   2.2261e+00   5.2419e-04
   2.4491e-07   3.2424e-08  -1.6902e-12   5.5740e-01   2.2211e+00  -8.1490e-05   6.2949e-01   2.2404e+00   5.2622e-04
   2.5715e-07   3.4045e-08  -1.7747e-12   5.5418e-01   2.2353e+00  -8.1977e-05   6.2677e-01   2.2548e+00   5.2825e-04
   2.6940e-07   3.5666e-08  -1.8592e-12   5.5097e-01   2.2495e+00  -8.2464e-05   6.2405e-01   2.2692e+00   5.3028e-04
   2.8164e-07   3.7287e-08  -1.9437e-12   5.4775e-01   2.2637e+00  -8.2950e-05   6.2133e-01   2.2835e+00   5.3231e-04
   2.9389e-07   3.8908e-08  -2.0282e-12   5.4454e-01   2.2779e+00  -8.3437e-05   6.1862e-01   2.2979e+00   5.3435e-04
   3.0613e-07   4.0529e-08  -2.1127e-12   5.4132e-01   2.2921e+00  -8.3924e-05   6.1590e-01   2.3122e+00   5.3638e-04
   3.1838e-07   4.2151e-08  -2.1973e-12   5.3811e-01   2.3063e+00  -8.4411e-05   6.1318e-01   2.3266e+00   5.3841e-04
   3.3062e-07   4.3772e-08  -2.2818e-12   5.3489e-01   2.3205e+00  -8.4897e-05   6.1046e-01   2.3409e+00   5.4044e-04
   3.4287e-07   4.5393e-08  -2.3663e-12   5.3168e-01   2.3347e+00  -8.5384e-05   6.0775e-01   2.3553e+00   5.4247e-04
   3.5511e-07   4.7014e-08  -2.4508e-12   5.2846e-01   2.3489e+00  -8.5871e-05   6.0503e-01   2.3696e+00   5.4450e-04
   3.6736e-07   4.8635e-08  -2.5353e-12   5.2524e-01   2.3631e+00  -8.6358e-05   6.0231e-01   2.3840e+00   5.4653e-04
   3.7960e-07   5.0257e-08  -2.6198e-12   5.2203e-01   2.3772e+00  -8.6844e-05   5.9959e-01   2.3983e+00   5.4856e-04
   3.9185e-07   5.1878e-08  -2.7043e-12   5.1881e-01   2.3914e+00  -8.7331e-05   5.9687e-01   2.4127e+00   5.5059e-04
   4.0410e-07   5.3499e-08  -2.7888e-12   5.1555e-01   2.4055e+00  -8.7812e-05   5.9410e-01   2.4269e+00   5.5258e-04
   4.1634e-07   5.5120e-08  -2.8733e-12   5.1230e-01   2.4195e+00  -8.8294e-05   5.9135e-01   2.4412e+00   5.5458e-04
   4.2859e-07   5.6741e-08  -2.9578e-12   5.0904e-01   2.4336e+00  -8.8777e-05   5.8859e-01   2.4554e+00   5.5658e-04
   4.4083e-07   5.8362e-08  -3.0424e-12   5.0579e-01   2.4477e+00  -8.9259e-05   5.8583e-01   2.4696e+00   5.5858e-04
   4.5308e-07   5.9984e-08  -3.1269e-12   5.0253e-01   2.4618e+00  -8.9741e-05   5.8307e-01   2.4839e+00   5.6058e-04
   4.6532e-07   6.1605e-08  -3.2114e-12   4.9928e-01   2.4758e+00  -9.0223e-05   5.8031e-01   2.4981e+00   5.6258e-04
   4.7757e-07   6.3226e-08  -3.2959e-12   4.9602e-01   2.4899e+00  -9.0705e-05   5.7755e-01   2.5123e+00   5.6458e-04
   4.8981e-07   6.4847e-08  -3.3804e-12   4.9277e-01   2.5039e+00  -9.1187e-05   5.7479e-01   2.5266e+00   5.6657e-04
   5.0206e-07   6.6468e-08  -3.4649e-12   4.8951e-01   2.5180e+00  -9.1668e-05   5.7203e-01   2.5408e+00   5.6857e-04
   5.1430e-07   6.8089e-08  -3.5494e-12   4.8626e-01   2.5321e+00  -9.2150e-05   5.6927e-01   2.5550e+00   5.7056e-04
   5.2655e-07   6.9711e-08  -3.6339e-12   4.8300e-01   2.5461e+00  -9.2632e-05   5.6651e-01   2.5692e+00   5.7256e-04
   5.3879e-07   7.1332e-08  -3.7184e-12   4.7974e-01   2.5602e+00  -9.3113e-05   5.6374e-01   2.5834e+00   5.7455e-04
   5.5104e-07   7.2953e-08  -3.8029e-12   4.7649e-01   2.5742e+00  -9.3595e-05   5.6098e-01   2.5977e+00   5.7655e-04
   5.6328e-07   7.4574e-08  -3.8875e-12   4.7323e-01   2.5883e+00  -9.4076e-05   5.5822e-01   2.6119e+00   5.7854e-04
   5.7553e-07   7.6195e-08  -3.9720e-12   4.6997e-01   2.6023e+00  -9.4557e-05   5.5545e-01   2.6261e+00   5.8054e-04
   5.8778e-07   7.7817e-08  -4.0565e-12   4.6671e-01   2.6164e+00  -9.5038e-05   5.5269e-01   2.6403e+00   5.8253e-04
   6.0002e-07   7.9438e-08  -4.1410e-12   4.6345e-01   2.6304e+00  -9.5520e-05   5.4993e-01   2.6545e+00   5.8452e-04
   6.1227e-07   8.1059e-08  -4.2255e-12   4.6019e-01   2.6444e+00  -9.6001e-05   5.4716e-01   2.6687e+00   5.8651e-04
   6.2451e-07   8.2680e-08  -4.3100e-12   4.5693e-01   2.6585e+00  -9.6482e-05   5.4440e-01   2.6829e+00   5.8850e-04
   6.3676e-07   8.4301e-08  -4.3945e-12   4.5367e-01   2.6725e+00  -9.6963e-05   5.4163e-01   2.6971e+00   5.9050e-04
   6.4900e-07   8.5922e-08  -4.4790e-12   4.5041e-01   2.6865e+00  -9.7444e-05   5.3887e-01   2.7113e+00   5.9249e-04
   6.6125e-07   8.7544e-08  -4.5635e-12   4.4715e-01   2.7006e+00  -9.7925e-05   5.3610e-01   2.7255e+00   5.9448e-04
   6.7349e-07   8.9165e-08  -4.6480e-12   4.4389e-01   2.7146e+00  -9.8405e-05   5.3333e-01   2.7398e+00   5.9647e-04
   6.8574e-07   9.0786e-08  -4.7326e-12   4.4063e-01   2.7286e+00  -9.8886e-05   5.3057e-01   2.7539e+00   5.9846e-04
   6.9798e-07   9.2407e-08  -4.8171e-12   4.3737e-01   2.7427e+00  -9.9367e-05   5.2780e-01   2.7681e+00   6.0044e-04
   7.1023e-07   9.4028e-08  -4.9016e-12   4.3411e-01   2.7567e+00  -9.9847e-05   5.2503e-01   2.7823e+00   6.0243e-04
   7.2247e-07   9.5649e-08  -4.9861e-12   4.3085e-01   2.7707e+00  -1.0033e-04   5.2227e-01   2.7965e+00   6.0442e-04
   7.3472e-07   9.7271e-08  -5.0706e-12   4.2759e-01   2.7847e+00  -1.0081e-04   5.1950e-01   2.8107e+00   6.0641e-04
   7.4696e-07   9.8892e-08  -5.1551e-12   4.2432e-01   2.7988e+00  -1.0129e-04   5.1673e-01   2.8249e+00   6.0840e-04
   7.5921e-07   1.0051e-07  -5.2396e-12   4.2106e-01   2.8128e+00  -1.0177e-04   5.1396e-01   2.8391e+00   6.1038e-04
   7.7146e-07   1.0213e-07  -5.3241e-12   4.1780e-01   2.8268e+00  -1.0225e-04   5.1119e-01   2.8533e+00   6.1237e-04
   7.8370e-07   1.0376e-07  -5.4086e-12   4.1453e-01   2.8408e+00  -1.0273e-04   5.0842e-01   2.8675e+00   6.1436e-04
   7.9595e-07   1.0538e-07  -5.4931e-12   4.1127e-01   2.8548e+00  -1.0321e-04   5.0565e-01   2.8817e+00   6.1634e-04
   8.0819e-07   1.0700e-07  -5.5777e-12   4.0801e-01   2.8688e+00  -1.0369e-04   5.0288e-01   2.8958e+00   6.1833e-04
   8.2044e-07   1.0862e-07  -5.6622e-12   4.0474e-01   2.8829e+00  -1.0417e-04   5.0011e-01   2.9100e+00   6.2031e-04
   8.3268e-07   1.1024e-07  -5.7467e-12   4.0148e-01   2.8969e+00  -1.0465e-04   4.9734e-01   2.9242e+00   6.2230e-04
   8.4493e-07   1.1186e-07  -5.8312e-12   3.9822e-01   2.9109e+00  -1.0513e-04   4.9457e-01   2.9384e+00   6.2428e-04
   8.5717e-07   1.1348e-07  -5.9157e-12   3.9495e-01   2.9249e+00  -1.0561e-04   4.9180e-01   2.9526e+00   6.2627e-04
   8.6942e-07   1.1510e-07  -6.0002e-12   3.9169e-01   2.9389e+00  -1.0609e-04   4.8903e-01   2.9667e+00   6.2825e-04
   8.8166e-07   1.1672e-07  -6.0847e-12   3.8842e-01   2.9529e+00  -1.0657e-04   4.8626e-01   2.9809e+00   6.3023e-04
   8.9391e-07   1.1835e-07  -6.1692e-12   3.8516e-01   2.9669e+00  -1.0705e-04   4.8349e-01   2.9951e+00   6.3222e-04
   9.0615e-07   1.1997e-07  -6.2537e-12   3.8189e-01   2.9809e+00  -1.0753e-04   4.8072e-01   3.0092e+00   6.3420e-04
